Ticker,Enterprise Value,Enterprise Value/EBITDA,Enterprise Value/Revenue,Forward P/E,Market Cap (intraday),PEG Ratio (5 yr expected),Price/Book (mrq),Price/Sales (ttm),Trailing P/E,% Held by Insiders,% Held by Institutions,200-Day Moving Average,5 Year Average Dividend Yield %,50-Day Moving Average,52 Week High,52 Week Low,52-Week Change %,Avg Vol (10 day),Avg Vol (3 month),Beta (5Y Monthly),Book Value Per Share (mrq),Current Ratio (mrq),Diluted EPS (ttm),EBITDA,Ex-Dividend Date,Fiscal Year Ends,Float 8,Forward Annual Dividend Rate,Forward Annual Dividend Yield %,Gross Profit (ttm),Implied Shares Outstanding 6,Last Split Date,Last Split Factor,Levered Free Cash Flow (ttm),Most Recent Quarter (mrq),Net Income Avi to Common (ttm),Operating Cash Flow (ttm),Operating Margin (ttm) %,Payout Ratio %,Profit Margin %,Quarterly Earnings Growth (yoy) %,Quarterly Revenue Growth (yoy) %,Return on Assets (ttm) %,Return on Equity (ttm) %,Revenue (ttm),Revenue Per Share (ttm),S&P500 52-Week Change %,Shares Outstanding,Total Cash (mrq),Total Cash Per Share (mrq),Total Debt (mrq),Total Debt/Equity (mrq),Trailing Annual Dividend Rate,Trailing Annual Dividend Yield %
ABI.BR,168.58B,12.45,3.19,18.66,94.62B,6.35,1.56,2.33,42.45,0.4874,0.1421,54.96,0.0296,54.33,65.86,46.66,-1.55%,1.92M,1.7M,1.37,34.65,,2.16,17.18B,"May 04, 2021","Dec 31, 2020",942.35M,0.5,0.009399999999999999,27.25B,,,,,"Sep 30, 2021",4.97B,,0.2613,0.4181,0.094,-75.90%,11.4,,,52.87B,26.37,14.94%,1.74B,7.08B,3.57,90.64B,113.92,0.0,0.0
AD.AS,28.21B,5.18,0.38,13.35,29.12B,17.34,2.23,0.4,18.61,0.0005,0.5246,27.58,0.0345,29.91,31.4,21.5,22.49%,3.39M,2.86M,0.15,12.81,0.74,1.54,5.48B,"Aug 13, 2021","Jan 03, 2021",1.02B,0.83,0.0291,20.68B,,"Jul 18, 2016",16:17,2.75B,"Oct 03, 2021",1.6B,5.42B,0.0518,0.5355,0.021400000000000002,667.60%,4.0,0.0536,0.1216,75.05B,72.38,14.94%,1.01B,5.17B,5.06,19.17B,146.51,0.83,2.91
ADS.DE,47.38B,14.17,2.09,24.94,46.54B,0.59,6.04,2.09,32.69,0.10289999999999999,0.5318999999999999,282.58,,251.12,336.25,231.55,-13.79%,839.38k,641.52k,0.87,39.89,1.66,10.6,2.61B,"May 13, 2021","Dec 31, 2020",173M,3.0,0.0125,9.85B,,"Jun 06, 2006",4:1,1.87B,"Sep 30, 2021",1.44B,4.37B,0.0973,0.40490000000000004,0.09119999999999999,76.10%,3.4,0.0635,0.2005,22.65B,116.19,14.94%,192.1M,4.43B,22.95,5.27B,66.01,3.0,1.25
ADYEN.AS,46.92B,94.14,10.12,79.37,50.12B,,34.89,10.7,134.8,0.2365,0.6254,2266.42,,2113.95,2835.0,1619.0,-12.24%,113.4k,78.41k,1.13,47.17,1.42,12.01,491.11M,,"Dec 31, 2020",28.02M,,,503.63M,,,,1.06B,"Jun 30, 2021",367.95M,1.29B,0.10310000000000001,0.0,0.0794,109.20%,63.7,0.0766,0.3049,4.64B,152.76,14.94%,30.96M,3.34B,109.83,128.36M,8.94,0.0,0.0
AI.PA,84.75B,14.32,4.02,23.98,71.58B,2.38,3.75,3.4,27.61,0.026099999999999998,0.295,147.73,0.0217,152.99,160.04,124.25,7.65%,814.64k,717.95k,0.57,40.4,0.75,5.47,5.49B,"May 17, 2021","Dec 31, 2020",463.5M,2.75,0.0187,13.29B,,"Oct 09, 2019",11:10,1.9B,"Jun 30, 2021",2.6B,5.24B,0.1748,0.5027,0.1233,14.90%,5.6,0.0525,0.1407,21.06B,44.62,14.94%,474.06M,1.39B,2.94,14.61B,74.66,2.75,1.87
AIR.PA,84.00B,10.68,1.53,21.46,87.73B,1.11,9.98,1.6,20.95,0.2584,0.3148,110.64,,110.45,121.1,89.54,17.52%,1.67M,1.62M,1.92,11.18,1.15,5.33,7.71B,"Apr 20, 2020","Dec 31, 2020",582.01M,,,6.59B,,,,7.69B,"Sep 30, 2021",4.19B,8.81B,0.10460000000000001,0.0,0.07629999999999999,,-6.2,0.032400000000000005,0.7681,54.91B,69.96,14.94%,785.85M,16.65B,21.19,14.92B,169.5,0.0,0.0
ALV.DE,106.40B,,0.94,10.21,92.09B,1.09,1.13,0.8,10.84,0.0,0.3996,207.19,0.0452,213.2,230.05,182.52,13.64%,1.08M,899.91k,1.29,196.85,0.97,20.88,17.07B,"May 06, 2021","Dec 31, 2020",414.73M,9.6,0.0432,27.92B,,,,,"Sep 30, 2021",8.72B,,0.1328,0.46149999999999997,0.0728,2.30%,3.8,0.009399999999999999,0.11230000000000001,119.85B,288.44,14.94%,408.46M,21.94B,52.89,36.25B,42.47,0.0,0.0
ASML.AS,229.72B,32.78,12.34,33.67,233.24B,2.49,23.0,12.65,40.01,0.0001,0.5708,645.2,0.008199999999999999,658.59,777.5,422.25,20.79%,1.06M,828.6k,0.98,25.08,1.48,14.34,7.01B,"May 03, 2022","Dec 31, 2021",404.2M,7.4,0.0131,9.81B,,"Nov 26, 2012",77:100,7.4B,"Dec 31, 2021",5.88B,10.85B,0.35119999999999996,0.2336,0.3161,31.30%,17.2,0.1421,0.4901,18.61B,45.42,14.94%,406.47M,7.59B,18.77,4.08B,40.19,5.5,0.97
BAS.DE,78.66B,6.87,1.05,11.32,61.98B,0.79,1.57,0.83,11.54,0.0,0.2878,65.07,0.047599999999999996,63.38,72.88,57.06,-0.96%,3.61M,3.02M,1.37,42.89,1.7,6.18,13.75B,"Apr 30, 2021","Dec 31, 2020",918.26M,3.3,0.0495,14.77B,,"Jun 27, 2008",2:1,3.84B,"Sep 30, 2021",5.38B,6.01B,0.1371,0.5640999999999999,0.076,,42.4,0.07400000000000001,0.15259999999999999,74.73B,81.36,14.94%,918.48M,3.1B,3.37,19.78B,48.7,3.3,4.95
BAYN.DE,81.70B,11.26,1.9,7.86,52.03B,3.01,1.67,1.21,230.26,0.0,0.382,49.59,0.0394,48.67,57.73,43.9,-4.88%,3.52M,3.08M,1.2,31.66,1.11,0.15,19.58B,"Apr 28, 2021","Dec 31, 2020",982.42M,2.0,0.038,25.67B,,,,3.57B,"Sep 30, 2021",222M,2.79B,0.6027,8.6957,0.0034000000000000002,,15.0,0.1371,0.0076,42.96B,43.73,14.94%,982.42M,8.22B,8.37,41.77B,133.55,2.0,3.8
BBVA.MC,,,,7.68,36.91B,0.44,0.82,1.57,10.35,0.0002,0.3429,5.44,0.048600000000000004,5.34,6.29,4.22,26.67%,28.1M,23.5M,1.97,6.6,,0.67,,"Oct 08, 2021","Dec 31, 2021",6.63B,0.14,0.024399999999999998,18.03B,,,,,"Dec 31, 2021",4.37B,,0.457,0.1073,0.258,1.60%,4.7,0.0076,0.1081,18.03B,2.6,14.94%,6.03B,191.29B,28.53,55.76B,,0.31,5.45
BMW.DE,129.87B,5.86,1.16,6.23,60.94B,0.25,0.86,0.55,5.24,0.46740000000000004,0.2158,87.41,0.042800000000000005,91.83,100.42,68.87,28.43%,1.4M,1.21M,1.19,108.59,1.13,17.9,16.23B,"May 14, 2021","Dec 31, 2020",432.73M,1.9,0.0212,12.21B,659.68M,,,2.59B,"Sep 30, 2021",11.81B,16.95B,0.1085,0.1061,0.1051,43.60%,4.5,0.0342,0.17920000000000003,112.31B,170.25,14.94%,602M,14.33B,21.72,104.5B,144.44,1.9,2.12
BN.PA,46.02B,12.87,1.98,16.89,35.16B,4.8,2.12,1.54,17.95,0.0265,0.5572,58.08,,55.0,65.3,51.42,2.95%,1.71M,1.55M,0.66,25.5,1.1,3.07,4.59B,"May 10, 2021","Dec 31, 2020",641.85M,1.94,0.0354,11.35B,,"Jun 01, 2007",2:1,627M,"Jun 30, 2021",1.99B,3.04B,0.1365,1.3159999999999998,0.0864,5.20%,-2.9,0.043,0.12560000000000002,23.27B,35.8,14.94%,638.09M,6.29B,9.66,17.66B,105.75,1.94,3.54
BNP.PA,,,,9.51,78.49B,1.01,0.68,1.41,9.54,0.132,0.5126,56.49,,60.92,67.15,43.5,45.74%,4.21M,3.24M,1.97,93.23,,6.68,,"Sep 28, 2021","Dec 31, 2020",1.09B,2.66,0.0414,39.59B,,"Feb 20, 2002",2:1,,"Sep 30, 2021",8.33B,,0.2849,0.3986,0.2032,32.20%,11.9,0.0034000000000000002,0.0771,43.18B,34.61,14.94%,1.23B,1.21T,969.91,520.91B,,1.11,1.73
CRG.IR,40.73B,9.4,1.38,14.47,35.29B,1.22,2.05,1.39,27.12,0.0002,0.5482,43.26,0.023799999999999998,45.33,48.18,35.12,24.42%,2.43M,1.76M,0.93,24.7,1.88,1.66,4.33B,"Sep 09, 2021","Dec 31, 2020",784.13M,0.97,0.0219,9.42B,,,,3.07B,"Jun 30, 2021",1.5B,4.5B,0.0983,0.6043,0.051100000000000007,94.80%,15.0,0.0391,0.08070000000000001,29.42B,37.49,14.94%,768.51M,6.29B,8.02,12.47B,62.14,1.16,2.61
DAI.DE,177.90B,7.27,1.06,7.17,75.06B,0.46,1.02,0.45,6.49,0.18350000000000002,0.35409999999999997,75.64,0.05,71.21,91.63,64.12,5.66%,2.22M,3.19M,1.47,68.87,1.3,12.94,20.02B,"Apr 01, 2021","Dec 31, 2020",753.65M,1.35,0.0192,25.43B,,,,-11.71B,"Sep 30, 2021",11.54B,25.54B,0.0922,0.1249,0.0825,20.50%,0.1,0.0333,0.1783,167.87B,156.91,14.94%,1.07B,21.22B,19.84,130.71B,173.66,1.35,1.92
DB1.DE,-57.81B,-28.94,-13.83,21.51,28.33B,2.99,3.9,6.78,24.46,0.0,0.603,144.73,0.0217,147.7,163.35,130.1,15.09%,548.34k,457.36k,0.59,36.92,1.01,6.31,1.94B,"May 20, 2021","Dec 31, 2020",183.49M,3.0,0.0192,3.17B,,"Jun 01, 2001",10:1,,"Sep 30, 2021",1.16B,,0.41960000000000003,0.4754,0.27690000000000003,32.20%,31.8,0.0059,0.1769,4.18B,22.78,14.94%,183.52M,20.88B,113.79,4.79B,65.89,3.0,1.92
DG.PA,76.03B,10.94,1.58,15.58,55.29B,0.59,2.59,1.16,24.89,0.0894,0.38439999999999996,91.68,0.0274,92.04,100.82,82.94,13.04%,1.43M,1.28M,1.06,40.31,0.8,4.51,7.02B,"Apr 26, 2022","Dec 31, 2021",514.3M,2.9,0.029500000000000002,4.72B,,"May 17, 2007",2:1,3.78B,"Dec 31, 2021",2.6B,7.81B,0.08869999999999999,0.5204,0.052000000000000005,24.70%,7.0,0.0345,0.0919,49.98B,86.8,14.94%,566.68M,9.3B,16.38,30.66B,123.77,2.9,2.95
DPW.DE,78.83B,6.88,1.02,13.72,66.28B,1.19,3.83,0.87,13.86,0.20489999999999997,0.3503,55.65,,53.96,61.38,40.68,23.65%,2.78M,2.32M,1.05,14.09,1.05,3.85,8.96B,"May 07, 2021","Dec 31, 2020",972.66M,1.35,0.0252,11.25B,,,,4.79B,"Sep 30, 2021",4.87B,10.3B,0.0941,0.3497,0.0626,27.70%,23.5,0.0809,0.33390000000000003,77.82B,62.95,14.94%,1.24B,5.91B,4.81,19.42B,110.06,1.35,2.59
DTE.DE,217.74B,5.03,2.03,13.5,86.32B,1.29,2.1,0.77,15.18,0.18359999999999999,0.4305,17.07,,16.17,18.92,14.6,13.29%,13.05M,10.38M,0.69,8.56,0.99,1.13,35.19B,"Apr 08, 2022","Dec 31, 2020",4.1B,0.64,0.037599999999999995,41.43B,,,,2.74B,"Sep 30, 2021",5.38B,32.92B,0.1393,0.5263,0.0487,8.80%,1.9,0.035699999999999996,0.1059,110.35B,23.18,14.94%,4.99B,6.34B,1.32,141.73B,179.72,0.6,3.52
EL.PA,77.79B,18.71,4.58,27.62,75.82B,,2.24,4.48,56.18,0.3599,0.2646,165.6,,178.87,195.0,128.35,31.24%,680.1k,541.51k,0.92,76.81,2.26,3.05,3.68B,"May 28, 2021","Dec 31, 2020",417.53M,2.23,0.013000000000000001,8.36B,,"Jul 16, 2007",2:1,3.67B,"Jun 30, 2021",1.35B,4.4B,0.1297,0.7288,0.0796,,40.7,0.0255,0.0425,16.97B,38.86,14.94%,441.06M,9.44B,21.43,11.41B,33.2,1.08,0.63
ENEL.MI,92.90B,6.2,1.19,12.11,68.89B,1.74,2.26,0.91,32.28,0.23579999999999998,0.34850000000000003,7.41,0.044500000000000005,6.83,8.77,6.35,-21.89%,27.21M,27.08M,0.9,3.0,0.92,0.21,14.39B,"Jan 24, 2022","Dec 31, 2020",7.77B,0.38,0.0572,23.44B,,"Jul 09, 2001",1:2,-1.29B,"Sep 30, 2021",2.19B,10.01B,0.1298,1.7047999999999999,0.030299999999999997,-25.40%,74.4,0.0317,0.07339999999999999,72.46B,7.16,14.94%,10.16B,10.44B,1.03,67.58B,153.31,0.37,5.62
ENI.MI,63.60B,3.95,1.04,8.08,47.04B,,1.17,0.77,33.22,0.303,0.1679,11.31,0.0613,12.63,13.84,8.57,55.28%,19.13M,15.57M,1.2,11.26,1.23,0.4,13.56B,"Sep 20, 2021","Dec 31, 2020",2.47B,0.86,0.0638,11.55B,,"Jun 18, 2001",1:2,4.71B,"Sep 30, 2021",1.51B,8.01B,0.0892,1.675,0.0241,,83.0,0.0285,0.0397,62.62B,17.53,14.94%,3.54B,13.83B,3.87,31.42B,78.01,0.67,4.97
IBE.MC,100.15B,9.52,2.71,15.48,63.50B,2.73,1.38,1.73,19.53,0.0021,0.4213,10.22,0.0425,10.03,11.74,8.59,-12.22%,13.06M,13.84M,0.55,5.85,0.86,0.5,9.92B,"Jan 10, 2022","Dec 31, 2020",5.8B,0.42,0.0437,16.14B,,"Oct 08, 2007",4:1,,"Sep 30, 2021",3.28B,,0.1714,0.8323,0.09050000000000001,9.00%,18.9,0.031,0.07980000000000001,36.9B,5.72,14.94%,6.26B,5.42B,0.85,42.07B,80.79,0.42,4.33
IFX.DE,48.28B,16.16,4.37,21.37,45.29B,1.23,3.97,4.1,39.55,0.0,0.5821000000000001,36.3,0.011399999999999999,38.89,43.85,29.79,-5.43%,6.83M,4.39M,1.49,9.26,1.96,1.03,3.47B,"Feb 18, 2022","Sep 30, 2021",1.3B,0.27,0.008100000000000001,4.28B,,,,1.33B,"Dec 30, 2021",1.36B,3.27B,0.17800000000000002,0.25,0.1182,78.50%,20.1,0.056799999999999996,0.1243,11.59B,8.91,14.94%,1.3B,4.28B,3.29,6.99B,58.06,0.27,0.81
INGA.AS,,,,10.2,49.92B,0.61,0.9,2.83,11.49,0.0,0.5243,11.96,,12.67,13.74,7.7,67.69%,17.99M,15.04M,2.01,14.28,,1.26,,"Apr 27, 2022","Dec 31, 2021",3.78B,0.89,0.0677,17.98B,3.9B,,,,"Dec 31, 2021",4.78B,,0.3772,0.5216,0.2657,29.80%,6.5,0.0052,0.0889,17.97B,4.76,14.94%,3.78B,159.44B,42.23,179.54B,,0.62,4.71
ISP.MI,,,,11.14,52.84B,,0.79,1.58,86.56,0.0473,0.40299999999999997,2.3894,,2.3803,2.785,2.0605,27.61%,133.07M,91.7M,1.65,3.62,,0.047,,"Nov 22, 2021","Dec 31, 2021",,0.21,0.076,18.02B,,"Apr 19, 2004",43:41,,"Dec 31, 2021",4.13B,,0.3347,1.1327,0.2322,,12.4,,0.0594,18.02B,,14.94%,19.37B,87.14B,,312.42B,,0.0,0.0
ITX.MC,76.71B,11.75,2.99,19.8,80.43B,0.54,5.39,3.14,27.38,0.6435,0.155,29.91,0.018000000000000002,27.95,32.85,24.8,-3.58%,3.48M,4.16M,1.21,4.79,1.49,0.94,5.44B,"Oct 29, 2021","Jan 31, 2021",1.11B,0.57,0.022799999999999997,10.81B,,"Jul 28, 2014",5:1,,"Oct 31, 2021",2.94B,,0.1718,0.23329999999999998,0.11449999999999999,41.80%,22.1,0.0946,0.2021,25.64B,8.23,14.94%,3.11B,9.58B,3.08,5.86B,39.2,0.0,0.0
KER.PA,86.52B,14.07,5.49,21.93,81.81B,1.4,6.54,5.22,24.68,0.4171,0.2594,697.86,0.0152,688.81,798.0,513.3,19.23%,198.37k,188.18k,0.99,100.37,1.47,26.87,4.99B,"Jan 13, 2022","Dec 31, 2020",72.22M,9.0,0.0138,9.51B,,,,3.21B,"Jun 30, 2021",3.34B,4.65B,0.2803,0.2994,0.21289999999999998,442.60%,49.6,0.0984,0.2963,15.77B,126.25,14.94%,124.07M,4.79B,38.42,9.82B,76.89,9.0,1.38
KNEBV.HE,26.71B,16.85,2.54,28.01,29.05B,4.25,9.15,2.76,28.61,0.2781,0.3663,64.41,0.0319,60.32,73.86,54.22,-16.73%,795.04k,750.99k,0.59,6.13,1.21,1.96,1.48B,"Mar 02, 2022","Dec 31, 2021",351.46M,1.75,0.0316,5.43B,518.17M,"Dec 03, 2013",2:1,1.27B,"Dec 31, 2021",1.01B,1.58B,0.1246,0.8929,0.0965,-2.60%,5.6,0.08839999999999999,0.31980000000000003,10.51B,20.3,14.94%,441.96M,2.88B,5.57,552.2M,17.26,1.75,3.16
LIN.DE,152.08B,15.68,5.11,26.53,141.44B,2.15,3.6,5.49,45.85,0.002,0.7959999999999999,266.9,,290.8,309.35,201.8,21.89%,897.84k,723.7k,0.86,86.47,0.81,5.94,9.9B,"Dec 02, 2021","Dec 31, 2020",511.78M,3.74,0.013600000000000001,11.86B,,,,5.05B,"Sep 30, 2021",3.57B,8.93B,0.175,0.6102000000000001,0.1199,39.90%,11.9,0.038,0.0786,29.77B,57.22,14.94%,512.56M,4.7B,9.17,16.73B,36.57,4.14,1.58
MC.PA,387.95B,19.34,7.06,27.32,358.12B,1.17,8.7,6.53,37.92,0.47479999999999994,0.21280000000000002,672.65,0.0147,707.7,758.5,518.7,33.76%,508.74k,409.77k,0.94,93.58,1.23,23.89,19.19B,"Nov 30, 2021","Dec 31, 2021",272.26M,7.0,0.009899999999999999,43.86B,,"Jul 03, 2000",5:1,13.09B,"Dec 31, 2021",12.04B,18.65B,0.2669,0.3197,0.18739999999999998,61.40%,35.4,0.0916,0.2894,64.21B,127.5,14.94%,503.19M,10.6B,21.04,34.54B,70.63,10.0,1.42
MUV2.DE,37.41B,,0.55,12.08,38.38B,0.52,1.28,0.57,16.9,0.0003,0.4404,246.51,0.0434,262.03,282.25,215.25,15.04%,375.25k,324.74k,1.04,214.26,0.43,16.21,3.46B,"Apr 29, 2021","Dec 31, 2020",139.79M,9.8,0.036699999999999997,15.88B,,,,,"Sep 30, 2021",2.27B,,0.050300000000000004,0.6046,0.0361,80.70%,9.9,0.006500000000000001,0.0761,62.96B,449.53,14.94%,140.1M,7.21B,51.58,5.29B,17.6,9.8,3.67
OR.PA,197.07B,,6.54,40.32,199.44B,4.08,6.73,6.95,51.03,0.5418,0.1485,387.53,,400.98,433.65,302.2,19.32%,493.71k,375.93k,0.57,53.13,1.22,7.3,7.13B,"Apr 27, 2021","Dec 31, 2020",254.18M,4.0,0.0109,20.46B,557.67M,"May 19, 2017",2:1,3.79B,"Jun 30, 2021",4.1B,7.33B,0.1935,0.5478999999999999,0.1363,29.60%,16.2,0.08109999999999999,0.14029999999999998,30.11B,53.81,14.94%,535.41M,4.82B,8.65,2.45B,8.27,4.0,1.09
PHIA.AS,29.77B,14.74,1.74,17.06,25.10B,3.13,1.74,1.53,43.04,0.0009,0.5446,38.28,,30.83,50.98,27.72,-38.18%,3.9M,4.05M,0.83,16.59,1.39,3.65,1.82B,"May 12, 2022","Dec 31, 2021",868.94M,0.85,0.029500000000000002,7.17B,,"Jun 30, 2020",50:49,1.24B,"Dec 31, 2021",608M,5.03B,0.0322,1.2687,0.1935,-74.00%,-17.6,0.0118,0.0464,17.16B,18.97,14.94%,870.18M,2.3B,2.65,6.98B,48.22,0.85,2.94
PRX.AS,219.41B,10.62,36.52,12.92,221.89B,,4.59,21.27,6.3,0.5763,0.15130000000000002,76.12,,72.43,110.0,65.71,-29.78%,2.25M,2.21M,0.35,34.64,3.12,11.0,-954M,"Oct 28, 2021","Mar 31, 2021",144.04M,0.14,0.002,1.66B,3.14B,,,1.98B,"Sep 30, 2021",20.32B,-213M,-0.18510000000000001,0.0101,3.383,427.10%,41.0,-0.012,0.44409999999999994,6.01B,3.76,14.94%,2.01B,13.68B,8.67,10.81B,19.78,0.16,0.23
RI.PA,57.36B,21.79,6.5,26.53,49.84B,2.24,3.36,5.69,38.48,0.24559999999999998,0.5025999999999999,191.91,0.0168,204.01,217.2,156.1,17.40%,424.74k,365.72k,0.51,56.83,2.45,4.99,2.59B,"Nov 22, 2021","Jun 30, 2021",202.67M,3.12,0.016399999999999998,5.29B,,"Jan 15, 2008",2:1,1.21B,"Jun 30, 2021",1.3B,2B,0.2727,0.7996,0.1479,,29.1,0.0472,0.09,8.82B,33.83,14.94%,259.6M,2.08B,7.96,9.59B,63.65,3.12,1.64
SAF.PA,48.65B,13.44,3.36,28.9,45.85B,0.89,3.52,3.27,34.32,0.1845,0.3856,112.83,,106.68,127.74,96.17,-5.43%,947.16k,900.56k,1.53,30.59,1.06,3.05,2.19B,"May 31, 2021","Dec 31, 2020",346.91M,0.43,0.0040999999999999995,7.87B,,"Dec 22, 2004",5:1,-348M,"Jun 30, 2021",1.37B,1.57B,0.061200000000000004,0.1374,0.0932,,-23.7,0.013500000000000002,0.1076,14.65B,34.34,14.94%,426.79M,4.06B,9.52,6.88B,51.15,0.43,0.41
SAN.MC,,,,6.32,56.29B,,0.65,1.27,7.57,0.0073,0.309,3.1518,,2.9608,3.509,2.653,14.38%,62.68M,53.51M,1.7,5.09,,0.436,,"Oct 29, 2021","Dec 31, 2021",16.9B,0.08,0.023399999999999997,39.01B,17.31B,"Nov 16, 2020",24:23,,"Dec 31, 2021",8.12B,,0.3786,0.1743,0.20829999999999999,721.30%,28.6,0.0062,0.1025,39.01B,2.1,14.94%,17.06B,380.05B,22.27,305.44B,,0.0,0.0
SAN.PA,126.27B,11.34,3.36,12.55,114.34B,3.5,1.81,3.06,19.84,0.1115,0.5433,87.1,0.0383,88.64,95.16,74.92,11.79%,2.69M,2.01M,0.45,50.49,,4.97,12.03B,"May 05, 2021","Dec 31, 2021",1.11B,3.2,0.0354,26.92B,,,,,"Dec 31, 2021",6.22B,,0.2334,0.6953,0.1588,4.60%,7.0,,,39.18B,31.28,14.94%,1.25B,,,,,3.33,3.69
SAP.DE,134.74B,28.91,4.84,19.34,128.69B,2.14,3.66,4.62,23.92,0.1109,0.35719999999999996,120.61,0.013999999999999999,119.25,129.74,100.46,0.20%,3.56M,2.16M,1.04,33.02,1.25,4.46,7.14B,"May 13, 2021","Dec 31, 2021",1.04B,1.85,0.0169,20.12B,,"Jun 26, 2000",3:1,7.35B,"Dec 31, 2021",5.26B,6.21B,0.1925,0.4056,0.18899999999999997,-23.40%,5.9,0.051699999999999996,0.1505,27.84B,23.59,14.94%,1.18B,11.66B,9.88,15.57B,37.41,0.0,0.0
SIE.DE,146.43B,13.06,2.35,16.1,109.78B,2.47,2.47,1.78,21.79,0.06,0.35240000000000005,141.68,0.033,147.15,157.96,124.96,0.32%,1.93M,1.45M,1.1,55.3,1.31,7.59,8.56B,"Feb 11, 2022","Sep 30, 2021",802.3M,4.0,0.0301,22.74B,,,,5.67B,"Sep 30, 2021",5.1B,10B,0.10310000000000001,0.5573,0.099,-33.60%,17.7,0.0305,0.1265,62.26B,77.65,14.94%,802.36M,10.68B,13.31,48.7B,98.83,4.0,3.01
STLA.MI,44.25B,2.69,0.35,4.48,54.56B,0.27,1.17,0.33,4.87,0.2601,0.5284,16.79,,17.12,19.35,12.37,27.54%,15.51M,12.16M,,14.8,1.12,4.05,14.03B,"Apr 19, 2021","Dec 31, 2020",2.1B,0.1,0.005600000000000001,11.15B,2.02B,,,21.26B,"Jun 30, 2021",6.95B,14.56B,0.0953,0.0271,0.0735,"1,039.50%",270.2,0.0599,0.20440000000000003,113.73B,56.86,14.94%,3.13B,41.67B,13.31,31.36B,67.1,0.0,0.0
SU.PA,90.92B,17.49,3.32,22.57,83.06B,2.06,3.83,3.05,28.68,0.0377,0.5682,147.82,0.026699999999999998,163.09,178.78,121.4,17.56%,1.11M,894.58k,0.9,39.09,1.06,5.2,5.07B,"May 10, 2021","Dec 31, 2020",532.89M,2.6,0.0177,10.16B,,"Sep 02, 2011",2:1,4.15B,"Jun 30, 2021",2.91B,4.59B,0.1598,0.4997,0.1063,100.80%,19.0,0.055,0.12710000000000002,27.36B,49.31,14.94%,556.58M,3.57B,6.44,11.45B,45.16,2.6,1.77
TTE.PA,159.86B,4.82,0.99,9.35,129.41B,,1.33,0.95,13.83,0.0641,0.4842,41.36,0.060599999999999994,46.39,52.49,33.91,44.88%,8.61M,6.98M,1.07,41.67,1.16,3.44,29.31B,"Mar 22, 2022","Dec 31, 2020",2.53B,2.64,0.0518,44.03B,,"May 18, 2006",4:1,9.04B,"Sep 30, 2021",11.09B,24.46B,0.0986,0.7725,0.06860000000000001,"2,199.50%",80.3,0.036000000000000004,0.10439999999999999,161.68B,59.1,14.94%,2.6B,32.88B,12.45,67.78B,59.87,3.1,6.08
UMG.AS,42.21B,28.68,5.41,27.25,39.56B,,26.61,5.07,36.98,0.4805,0.2413,24.4,,23.81,27.96,20.64,-15.78%,2.75M,2.49M,,0.82,0.42,0.59,1.6B,"Oct 25, 2021","Dec 31, 2020",760.89M,0.4,0.0183,3.52B,,,,,"Jun 30, 2021",1.08B,230M,0.18030000000000002,0.0,0.1388,-50.90%,19.6,,,7.8B,4.3,14.94%,1.81B,936M,0.52,3.44B,231.07,0.2,0.95
VNA.DE,35.84B,4.13,11.12,19.57,39.17B,,1.41,9.45,5.84,0.0,0.5309,52.86,0.0302,48.82,60.96,46.28,-11.07%,2.09M,2.37M,0.41,47.85,0.39,9.13,1.75B,"Apr 19, 2021","Dec 31, 2020",575.26M,1.58,0.0325,2.48B,614.13M,,,8.66B,"Sep 30, 2021",5.19B,1.44B,0.3481,0.1844,1.2231999999999998,342.20%,7.0,0.011000000000000001,0.2041,4.28B,7.52,14.94%,776.6M,2.17B,3.78,46.7B,162.57,1.69,3.47
VOW.DE,230.05B,4.33,0.91,7.86,112.25B,0.79,0.91,0.5,7.17,0.7331,0.1868,276.63,,264.06,357.4,179.6,33.88%,50.11k,49.04k,1.41,279.15,1.18,35.54,28.46B,"Jul 23, 2021","Dec 31, 2020",234.83M,4.8,0.0195,36.7B,501.3M,,,16.75B,"Sep 30, 2021",17.82B,35.51B,0.09539999999999998,0.1351,0.0723,6.10%,-4.1,0.0298,0.13970000000000002,254B,506.68,14.94%,295.09M,40.66B,81.11,205.86B,145.32,4.86,1.97
